# Dn-FamiTracker text export 0.5.0.2
# Module version 0450

# INFO block
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# COMMENTS block
COMMENT ""

# PARAMS block
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32
PLAYBACKRATE    0 16639

# SEQUENCES block
MACRO       0   1  -1  -1   0 : 13 13 9 4 0
MACRO       0   2  -1  -1   0 : 13 13 13 9 3 0 0
MACRO       0   3  -1  -1   0 : 11 7 4 1 0
MACRO       0   5  -1  -1   0 : 13 13 13 12 12 10 8 6 5 4 3 2 0
MACRO       0   6  -1  -1   0 : 13 13 11 10 8 6 3 1 0
MACRO       0   8  -1  -1   0 : 11 10 10 8 8 7 6 5 4 3 3 2 2 1 0
MACRO       0   9  -1  -1   0 : 15 15 15 15 15 15 15 0
MACRO       0  10  -1  -1   0 : 15 15 15 15 0
MACRO       0  11  -1  -1   0 : 15 12 15
MACRO       0  12  -1  -1   0 : 15 12 12 15
MACRO       0  14  -1  -1   0 : 12 12 15
MACRO       1   1   3  -1   1 : 13 6 3 2
MACRO       1   2   2  -1   1 : 12 3 7
MACRO       1   3   0  -1   1 : 12
MACRO       1   4   0  -1   0 : 0 0 -8 -8
MACRO       1   5   0  -1   0 : 0 0 -5 -5
MACRO       1   6   0  -1   0 : 0 0 -4 -4
MACRO       1   7   0  -1   0 : 0 0 -3 -3
MACRO       1   8   0  -1   0 : 0 0 -4 -4
MACRO       1   9  -1  -1   0 : 0 12 0
MACRO       1  10   2  -1   0 : 0 12 -4 -4 0 0
MACRO       1  11  -1  -1   1 : 37 34 32 29 27 24 22
MACRO       1  12  -1  -1   1 : 56 46 45 44
MACRO       1  13   2  -1   0 : 0 12 -3 -3 0 0
MACRO       1  14   2  -1   0 : 0 12 0 -3 -7 -7 -3 0
MACRO       1  15  -1  -1   0 : 0 12 0
MACRO       1  16  -1  -1   0 : 0 12 12 0
MACRO       1  20   0  -1   0 : 0 0 -12 -12
MACRO       1  21   0  -1   0 : 0 0 -4 -4
MACRO       1  22   0  -1   0 : 0 0 -5 -10
MACRO       1  23   0  -1   0 : 0 0 -4 -9
MACRO       1  24   0  -1   0 : 0 0 -5 -5 -12 -12
MACRO       1  25  -1  -1   0 : -12 12 0
MACRO       1  26   0  -1   0 : 0 0 -7 -7
MACRO       1  27   0  -1   0 : 0 0 -8 -8
MACRO       1  28   0  -1   0 : 0 0 -5 -5
MACRO       1  29   0  -1   0 : 0 0 -3 -7
MACRO       1  30   2  -1   0 : -12 12 0 0 -5 -5
MACRO       1  31   2  -1   0 : -12 12 0 0 -7 -7
MACRO       1  32   2  -1   0 : -12 12 0 0 -3 -8
MACRO       4   0   1  -1   0 : 2 1 1 1 1 0 0 0 0
MACRO       4   1  -1  -1   0 : 1 1 2
MACRO       4   2  -1  -1   0 : 0
MACRO       4   3  -1  -1   0 : 2 1
MACRO       4   4   1  -1   0 : 0 1 1 2 2 1 1
MACRO       4   6  -1  -1   0 : 2 1 0 0 0 1
MACRO       4   7  -1  -1   0 : 1

# DPCM SAMPLES block
DPCMDEF   0   593 "yamaha kick.dmc"
DPCM : 65 95 C3 71 F8 C0 E3 E0 18 E7 F1 07 7F 3E 7C FE 19 18 C0 0C 0E F0 0F 70 00 0F 3E F0 0F FC F8 9F
DPCM : 18 30 1F 3E 3E F0 E3 3F F7 FE F3 FF 1F 1E C6 18 81 40 38 FC 30 00 C4 63 3C 3C 38 1C 90 E7 31 FF
DPCM : F3 CF FF FF 87 3B 03 30 8E C3 20 00 0C 00 20 1E 77 9C E7 F1 8F FF FB 6F 38 FF 39 FC 03 01 07 7E
DPCM : 87 01 30 00 80 79 F0 3C 38 38 9E 87 9F FF FF 3F CF 71 DC E1 0E 30 60 08 C3 81 21 38 C0 11 0F 8F
DPCM : 0F E7 1F FF CF F1 E3 1F E7 3C 0C 87 03 8E C3 03 C2 81 E3 38 8E 38 0E 3C C7 E1 79 7E 7C BE C3 31
DPCM : 7E 1C E3 38 3C 86 E3 F0 C0 E1 01 60 C0 1C 0A CF 71 FC 3D 8F CF 9F C7 F3 F9 FF 0C C3 21 0C 70 18
DPCM : 06 38 86 C1 08 E3 88 F1 E7 FF F3 FF 71 0E FF 0F 87 0F 86 31 38 80 31 84 03 18 38 C7 C1 39 1E 6F
DPCM : 9E F3 CF E3 FD FD C3 3B 0C E0 E0 C0 60 60 30 18 0E CE F1 18 CF CF E7 E3 E1 F1 73 F8 23 DC E1 70
DPCM : 78 78 E0 87 E3 18 63 0E 82 07 C2 F1 C0 E3 38 C6 F9 BC E7 3C FF F8 FF E0 0C 63 0C 43 E0 70 70 18
DPCM : 00 86 71 78 9E C7 1F 9F 77 FE 9F 63 8E 71 F4 86 03 7C 00 E1 70 38 C6 81 23 5C 7C 1C E7 C7 73 CF
DPCM : 79 2E 9E 67 1E 8F 21 0E 23 1C C3 F0 E1 F0 18 3B E0 89 63 87 CF F0 63 CE F1 0F FF E3 8E 63 3C 8C
DPCM : 31 0C 01 8E 10 63 98 79 1C 0F 0F EF C0 E3 FF 1C FF F8 7C 1E 0E 70 C0 01 E3 18 86 37 1C F8 E1 E1
DPCM : F1 F8 CF 71 8C 39 78 38 1E 8F 61 8E 71 CC D3 E1 11 F6 18 7B 30 1C C7 11 F8 4D EF C3 C7 87 9B E3
DPCM : 0E 39 70 80 31 8C 79 BC 0F 4F C1 07 F7 18 FE 60 55 90 17 FC 39 9E C3 71 0F E7 38 7C 18 E7 80 7D
DPCM : 8C 23 0E 81 C7 F1 70 9E F8 E1 E5 70 FE C4 E7 C2 41 0E 15 0F 3E 81 6F 88 C3 8B C7 C7 33 16 D5 C3
DPCM : 39 CE C3 81 67 1E F8 7C 8C C3 F1 30 1C E2 11 0F 87 F1 F8 F8 9E 0F 1F C6 D9 61 0E 0E C3 61 38 8C
DPCM : 79 0F EF C8 93 E7 E1 38 C7 78 B0 E2 F0 54 9E E1 38 0C 0F C7 71 C3 3D 06 EF 38 E3 1E 1E 9F F1 90
DPCM : 72 C4 86 15 C6 C3 2B 34 54 8C C7 CF 3B 7D 8C 19 8F CD E3 C6 71 0E 78 18 0D C3 39 7C 18 1E 8E E3
DPCM : E1 9E E3 D9 83 CE 18 CE 91 8F F3 62 1D 8C 43 7C D0 1E 3C 1C 1C 9A C1 EB 61 3F DC 51 F3 30 3D E7
DPCM : B3 4E C1 C1 10 D3 30 3C 9E 54 C7 0E 0F 8E F3 8E E7 5A 78 18 C7 E1 D1 31 1D 0F 65 A5 38 E1 71 57
DPCM : 55 4B 8D 93 56 4C 5D EB F0 62 8C 69 55 67 45 CF E1 50 A5 E1 18 1E 87 C7 71 5C 79 3C D3 AD C1 2B
DPCM : 47 39 1E 9C A7 F8 10 1D 95 62 59 8C 33 F8 3C 8E 8D C3 75 D5 57 1F 8D 33 2C 14 4E 25 8E E2 2C AC
DPCM : 35 1C 6F 69 79 55 77 79 1C 96 D1 2C 96 52 35 CA 61 87 63 D4 B0 A5 2F 5E 47 59 55 AB 9C E5 C5 E2
DPCM : 70 E2 18 66 D4 F1 AC C3 8D C5 15 6B 4D CB E5 68 D4 D2 1A 73 0E 67 34 0D 0D 8F 71 68 D5 8D 87 5B
DPCM : 78 B5 5C 9B B3 6A 8C 83 52 16 57 45 97 AA 12 AB 4A 5F 9C 35 55 35 56 D5 58 9D C3 53 45 D5 61 69
DPCM : 9C 26 9E C5 A5 65 65 95 6A 55 D6 54 75 61 95 6A 95 CB 74 1A 3B D4 71 54 95 15 87 5B E2 C1 A6 F1
DPCM : 6C A5 65 4D 73 51 17 57 2A 75 B4 72 96 A5 2A 4D 85 C7 52 1C A7 6A E9 B4 56 D9 3C 5A 8B AB 1C 1D
DPCM : 8D 45 55 31 8C 2B AA 6D 79 78 35 55 4B F5 D0 5A 55 56 65 C9 46 55 A5 B2 D8 4A 5B 54 39 56 AE A6
DPCM : 55 C7 B4 AA 52 D5 54 D5 CC D2 16 55 65 59 96 55 D5 54 56 B1 15 D5 29 27 9D 56 55 35 55 CD B4 6A
DPCM : 2C 4B 53 55 55 55 65 55 D5 54 9A A6 99 55 A9 66 2A AB 69 55 56 55 2D CB 96 AA 52 4B 55 55 D5 94
DPCM : AA 54 8B AD 74 55 59 D3 54 55 55 55 4D AD 2A 4D 55 55 59 A5 55 55 55 55 55 AA 95 55 59 5A 55 55
DPCM : 55 55 55 55 55 D3 52 D3 54 55 55 55 65 55 A9 AA 55
DPCMDEF   2   993 "ripped02.dmc"
DPCM : BB 0A 50 7A 0A FF 00 FF FF 04 FF 40 00 00 00 F0 FF FF 0B 07 F0 F5 FF F4 00 F0 5F 08 F5 BA 78 0F
DPCM : 00 F0 FF FF FF 00 80 70 F0 0F 00 F8 8F FA 07 48 00 00 00 FF FF FF 50 0A F4 FF 4F 0F 08 F7 57 00
DPCM : FF 5A F0 0F 00 FA 7F FF 8F 00 A8 A4 F0 0F 00 F5 5F B0 4F 00 00 0A 00 FF FF AF 70 00 FF FF 4F 0F
DPCM : 00 FF 85 B0 AF 85 5F 04 80 FF BF FF 0F 00 48 05 5F 04 A0 FF 0F F0 0F 00 00 04 F0 FF FF 85 45 50
DPCM : FF FF 5B 05 A0 7F 0A F8 AB 0A FF 00 40 FF FF FF 0F 00 40 04 FF 00 B0 FF 05 FB 04 00 80 00 F0 FF
DPCM : FF 8B 0A 74 FF FF 55 08 F0 5F 08 7B 5B 88 FF 04 40 FF FF FF 05 00 50 80 FF 08 70 FF 40 BF 08 00
DPCM : 00 00 F8 FF FF A5 84 BA FF 7F A5 00 7A AF A0 75 4B 74 BF 00 70 FF FF FF 00 00 48 58 5F 00 F5 5F
DPCM : 54 A7 08 00 00 00 FF FF 7F 8A A0 F5 FF BF 84 40 F5 A5 54 5B 8B 75 A7 00 BA FF FF AF 00 00 44 7A
DPCM : 47 88 F5 AB AA 4A 08 00 00 48 FF FF 5F 0A 54 FB FF 57 0A 44 BB AA B4 5A A5 BB 8A 40 75 FF FF 8F
DPCM : 00 80 48 5B A5 50 77 55 AB 8A 00 00 80 B8 FF FF 4B 44 B4 FB 7F 57 44 A4 B5 AA AA 55 55 B7 44 A4
DPCM : B5 FF 7F 8B 00 88 48 5B 8A AA B5 55 AB 84 00 00 88 F4 FF 7F 4B 44 5A 7F 7F AB 88 54 55 55 AB A5
DPCM : B5 55 4A 54 BB F7 BF 4A 08 88 A8 AA A4 5A AB 55 4B 0A 08 00 88 F5 FF 77 A5 A4 74 F7 BB 55 A4 AA
DPCM : 54 B5 AA 5A B5 A5 A4 AA 75 7F 5F 45 44 88 A4 4A AA 5A B5 55 A5 88 00 08 A8 F5 F7 BB AA A4 B5 BB
DPCM : BB AA 54 AA 4A AB AA 5A AB AA A4 AA BB 77 B7 A4 88 88 54 4A AA 55 B5 55 45 44 08 08 54 77 BF 5B
DPCM : 4B 55 5B 77 5B 4B 55 AA AA AA AA 5A AB 4A A5 5A 77 77 57 4A 8A 48 4A 4A AA 55 B5 5A 8A 88 80 40
DPCM : 5A BB BB 5B 55 B5 B5 5B 5B 55 55 AA AA AA AA 55 AB 4A A5 B5 75 5F AB 8A 44 4A 4A 54 AA 55 B5 AA
DPCM : 44 44 88 A0 B4 75 B7 B5 55 5B 5B 5B AB 55 A5 AA AA AA AA B5 AA 54 55 75 BB 5B 55 A5 48 4A 8A 54
DPCM : 55 55 B5 4A 8A 84 08 4A 5A BB B5 B5 55 5B B7 B5 AA AA AA AA AA AA 5A B5 4A 55 55 5B B7 AB 55 4A
DPCM : 4A 4A A4 4A 55 55 B5 54 A4 08 44 4A B5 B5 B5 B5 B5 B5 B5 B5 AA AA AA AA AA AA 55 55 55 55 B5 B5
DPCM : 75 AB AA A4 54 8A A4 4A 55 55 55 A5 48 44 44 AA 5A 5B B5 B5 B5 B5 AB B5 AA AA AA AA AA AA 55 55
DPCM : 55 55 B5 B5 5B B5 4A A5 A4 A4 A4 4A 55 55 55 4A A4 88 44 55 B5 5A AB B5 75 5B 5B B5 AA AA AA AA
DPCM : AA 5A 55 55 55 55 AB 75 5B 55 55 AA A4 A4 A4 4A 55 55 A5 A4 44 A4 A4 54 AB 55 5B 5B 5B 5B 5B B5
DPCM : AA AA AA AA AA 5A 55 55 55 55 5B 5B 5B 55 A5 4A AA A4 A4 4A 55 55 AA 44 8A A4 A4 AA 5A B5 5A 5B
DPCM : 5B 5B 5B B5 AA AA AA AA AA 55 55 55 55 B5 5A 5B AB 55 AA 54 4A A5 A4 4A 55 A5 4A 4A A4 48 A5 AA
DPCM : 55 AB 55 BB B5 B5 5A B5 AA AA AA AA AA 55 55 55 55 AB B5 5A AB AA 4A A5 4A AA A4 4A 55 A5 A4 A4
DPCM : 48 4A 55 55 55 AB B5 B5 B5 B5 5A B5 AA AA AA AA 5A 55 55 55 55 AB B5 55 AB AA 4A A5 54 4A A5 4A
DPCM : 55 AA A4 48 4A 4A 55 55 B5 5A AB 5B AB B5 55 B5 AA AA AA AA 55 55 55 55 B5 5A B5 55 AB 4A 55 AA
DPCM : A4 4A A5 4A A5 4A 4A 4A 54 4A 55 B5 AA 55 5B 5B 5B AB 55 B5 AA AA AA AA 55 55 55 55 AB 5A AB 55
DPCM : B5 54 A5 4A A5 54 AA 4A A5 54 8A A4 A4 AA AA AA AA B5 B5 55 5B AB 55 B5 AA AA AA 5A 55 55 55 55
DPCM : AB 55 AB 55 55 55 AA 54 AA 54 AA 54 AA A4 A4 A4 A4 AA AA AA 5A B5 B5 B5 55 AB 55 B5 AA AA AA 5A
DPCM : 55 55 55 B5 AA B5 5A 55 55 A5 AA 54 AA 54 AA 54 4A 4A 4A AA A4 AA AA AA 55 5B 5B B5 B5 5A 55 B5
DPCM : AA
DPCMDEF   3  1009 "ripped03.dmc"
DPCM : BB 0A 50 FA F0 FF 00 F4 FF F0 0F 00 00 00 F0 FF FF 0A 0A F0 FF 8F 0B 08 FB 4B A0 AF 8B 7F 00 40
DPCM : FF F7 FF 80 50 B8 F0 0F 00 F4 4F AF 0F 00 00 00 F0 FF FF 40 0B F0 FF 5F 0F 80 FF 05 F0 4F 07 FF
DPCM : 00 B0 FF FF FF 00 00 4A F0 0F 00 FF 40 FF 05 00 80 00 F0 FF FF B0 00 FF FF 57 0F 80 7F 0A F4 AB
DPCM : F4 05 05 F0 FF FF 0F 0A A0 0A 5F 80 50 FF 05 FF 00 00 00 00 FF FF 4F B4 00 FF FF 77 0A 50 7F 08
DPCM : 7B AB F0 0F 00 FA FF FF 0F 00 A8 04 FF 00 70 FF 40 7F 00 00 00 00 FF FF AF 8A 50 FF FF 5B 00 F4
DPCM : AF 40 77 4B F8 4F 00 FA FF FF 0F 00 A0 00 FF 08 F0 7F 50 4F 00 00 00 40 FF FF AF 84 B4 FF FF 45
DPCM : 80 7A 4F A8 5B 8B FA 0B 00 F7 FF FF 07 00 A0 50 BF 00 FA 4F 74 A5 00 00 00 B0 FF FF 8B 88 F4 FF
DPCM : 7F 8A 80 F5 A5 54 5B A5 7B 0A A0 FB FF FF 08 00 44 74 A7 80 FB A5 5A 8A 00 00 00 F4 FF FF 8A 88
DPCM : FA FF 77 0A 48 BB 4A B5 5A 5A B7 84 50 F7 FF 7F 04 80 88 BA 4A A8 75 AB 55 0A 00 00 40 F5 FF FF
DPCM : 88 48 7B FF B7 84 A8 55 55 B5 A5 B5 55 8A A8 FB FF AF 80 80 A0 B5 A4 58 5B B5 A5 04 00 08 A0 FB
DPCM : FF 57 8A A8 F5 7F 57 8A 54 55 55 AB AA B5 55 A4 54 7F FF AB 08 84 48 55 4A 55 5B B5 4A 84 00 80
DPCM : 50 F7 FF 5B 8A 54 77 7F AB A4 54 55 55 AB 5A 5B A5 A4 B4 7B FF 55 44 88 48 A5 54 B5 AA B5 4A 88
DPCM : 00 80 58 F7 F7 B5 A4 AA BB BB 55 A5 4A 55 55 AB 5A AB 4A AA 5A F7 77 AB 88 88 A4 A4 54 B5 5A B5
DPCM : A4 40 08 80 B4 7B 77 57 A5 BA 75 B7 55 AA AA 54 B5 AA 5A AB 4A AA B5 7B 77 55 A4 88 A4 A4 54 55
DPCM : AB 55 4A 84 80 40 55 77 77 5B 55 B5 5B B7 AA AA AA 54 AB AA 55 AB 54 5A 75 77 B7 AA 44 8A A4 A4
DPCM : 54 55 AB A5 8A 08 88 A0 5A BB 75 AB 5A 5B B7 B5 AA AA AA AA AA AA 55 AB 54 55 5B 77 57 55 4A A4
DPCM : A4 A4 54 B5 AA AA 44 44 08 4A B5 B5 B5 B5 B5 B5 B5 55 AB AA AA AA AA 5A 55 4B 55 55 BB 5B 5B A5
DPCM : A4 A4 A4 A4 4A B5 AA 4A 8A 88 40 4A AB B5 B5 B5 B5 B5 B5 55 B5 AA AA AA AA 5A 55 55 55 B5 B5 5B
DPCM : 5B AA A4 A4 A4 A4 4A B5 AA 54 44 44 A4 A4 55 5B AB B5 B5 5B AB 55 B5 AA AA AA AA 5A 55 55 55 B5
DPCM : 75 5B AB 4A A5 A4 A4 A4 AA AA 4A A5 48 44 A4 54 B5 5A AB B5 75 5B AB 55 B5 AA AA AA AA 55 55 55
DPCM : 55 5B 5B 5B B5 54 4A A5 A4 A4 AA AA 54 4A 8A 88 A4 AA AA 55 5B 5B 5B 5B AB 55 B5 AA AA AA AA 55
DPCM : 55 55 55 5B 5B 5B 55 A5 4A 4A A5 A4 AA 4A A5 8A 44 8A A4 AA 5A B5 5A 5B 5B 5B AB 55 B5 AA AA AA
DPCM : AA 55 55 55 B5 5A 5B 5B 55 AA 54 4A AA A4 AA 4A A5 A4 48 A4 54 AA 55 B5 5A 5B B7 55 AB 55 B5 AA
DPCM : AA AA 5A 55 55 55 B5 B5 55 AB AA AA A4 4A AA A4 AA 54 4A 4A 8A A4 54 55 55 AB B5 B5 B5 B5 5A 55
DPCM : B5 AA AA AA 5A 55 55 55 AB B5 B5 AA AA 4A A5 54 4A A5 AA 54 4A 8A A4 A4 54 55 B5 AA B5 B5 B5 B5
DPCM : 5A 55 B5 AA AA AA 55 55 55 B5 5A B5 B5 AA AA 54 AA A4 4A A5 AA A4 A4 A4 44 A5 4A 55 AB 5A 5B 5B
DPCM : AB B5 5A 55 B5 AA AA AA 55 55 55 B5 5A AB 55 AB 4A 55 4A A5 4A A5 4A A5 A4 44 4A A5 AA AA AA 55
DPCM : 5B 5B 5B B5 5A 55 B5 AA AA 5A 55 55 55 AB 55 AB 55 55 55 A5 4A A5 4A A5 4A 4A 4A 4A 4A AA AA AA
DPCM : AA B5 B5 55 5B AB 5A 55 B5 AA AA 5A 55 55 55 AB 55 5B 55 55 55 AA 54 AA 54 AA 54 4A 4A 4A 4A A5
DPCM : AA AA 5A B5 B5 B5 5A AB 5A 55 B5 AA AA 55 55 55 B5 AA B5 5A 55 55 55 AA 54 AA 54 AA A4 8A A4 A4
DPCM : 54 A5 AA AA 55 5B AB B5 55 AB 55 55 AB AA AA 55 55 55 B5 5A B5 5A 55 55 A5 4A A5 4A 55 4A A5 A4
DPCM : A4 A4 54 A5 AA 5A B5 5A 5B AB B5 AA 55 5A A5 A5 55
DPCMDEF   4  1009 "ripped00.dmc"
DPCM : BB 04 58 5B FB 0F 40 FF 7F F5 00 00 00 00 FF FF 0A 05 F0 FF 4F 0F A0 BF 04 F5 BA F0 0F 00 F7 F7
DPCM : FF 00 58 04 FF 00 50 FF F4 57 00 00 00 00 FF FF A5 0A FA FF 77 00 F8 7F 00 FF 4A BF 00 A0 FF FF
DPCM : FF 00 40 05 FF 00 F0 0F F8 8F 00 00 00 F0 FF BF 50 00 FF FF F7 00 F8 AF 80 BF 0A FF 00 B0 FF FF
DPCM : 0F 04 54 0A FF 00 F0 5F 70 0F 00 00 00 F0 FF BF A8 40 FF FF 7B 00 F4 8F B0 B7 04 FF 00 F0 FF FF
DPCM : 0F 00 55 08 FF 00 F0 5F F0 0F 00 00 00 FF FF 85 44 B0 FF FF 55 00 FB 0B 74 B7 88 FF 00 F0 FF FF
DPCM : 8F 00 A0 40 FF 00 F4 8F F4 0A 00 00 00 FF FF 0B 8A 58 FF FF 0B 40 F7 85 5A B7 70 BF 00 F0 FF FF
DPCM : 0F 00 48 58 AF 00 F7 8B B5 04 00 00 00 FF FF 8F 08 7A FF FF 84 A0 BB 8A BA 55 BA A7 00 F5 FF FF
DPCM : 0B 00 40 7A 8B 40 7F 55 4B 04 00 00 A0 FF FF 8B 40 F5 FF BF 08 54 BB 54 B5 A5 75 4B 40 7B FF FF
DPCM : 05 00 44 75 45 54 B7 55 4B 08 00 00 B0 FF FF 8A A0 FA FF 57 0A 54 5B 55 B5 AA 5B A5 A0 75 FF FF
DPCM : 84 00 44 B5 8A B4 B5 5A A5 00 00 00 F4 FF BF 8A 88 F5 FF AB 44 AA 5A 55 AB 5A 5B 4A 4A BB FF 5F
DPCM : 0A 08 44 AB A4 AA 55 5B 45 08 00 00 75 FF BF A4 A8 F5 77 57 45 55 55 55 AB 5A 5B 4A AA 75 FF B7
DPCM : 44 08 A4 4A 4A AB 55 5B 8A 80 00 80 7A 7F 77 A5 54 7B 77 57 4A 55 55 55 AB 5A AB A4 AA F5 F7 5B
DPCM : 8A 08 4A 4A AA AA 55 AB 44 04 08 40 BB 7B B7 AA B4 75 77 AB AA 54 55 55 AB 55 AB A4 5A BB F7 B5
